ALGORITHM
GradientBoostingClassifier

BEST SCORE
0.900767018217

BEST PARAMS
  name_similarity__fullname:  True
  text_aggregate__drop_missing_bools:False
  text_aggregate__cosine_only:True
  dist_diff__include:         all
  dist_fill_missing__fill_with:median
  name_similarity__firstname: True
  name_similarity__lastname:  True
  name_similarity__calc:      False
  text_aggregate__refill_missing:False
  text_idf__idf:              both


METRICS
  Test Accuracy:                                  90.0%
  Test Precision:                                 86.3%
  Test Recall:                                    91.4%
  Test AUC:                                       94.5%
  Test Accuracy (Filtered):                       90.7%
  Test Precision (Filtered):                      88.9%
  Test Recall (Filtered):                         89.6%
  Test Accuracy (Filtered + Train):               91.2%
  Test Precision (Filtered + Train):              91.8%
  Test Recall (Filtered + Train):                 87.6%


GRID SCORES
mean: 0.89262, std: 0.00412, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71381, std: 0.01624, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.72915, std: 0.01091, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72915, std: 0.00927, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.72387, std: 0.00828, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.73058, std: 0.00932, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.71477, std: 0.01698, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.70278, std: 0.01459, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.72148, std: 0.01227, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72148, std: 0.01042, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.71381, std: 0.01008, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.71620, std: 0.01316, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.73011, std: 0.00514, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.71668, std: 0.00410, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.73250, std: 0.01486, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.72627, std: 0.00965, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.70997, std: 0.01381, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.72435, std: 0.01236, params: {'name_similarity__fullname': False, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'all', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': False, 'name_similarity__lastname': False, 'name_similarity__calc': False, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88830, std: 0.00496, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89214, std: 0.00425, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.88878, std: 0.00380, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.88878, std: 0.00478, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.88734, std: 0.00666, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.88734, std: 0.01067, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89453, std: 0.00297, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89837, std: 0.00647, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89358, std: 0.00124, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89789, std: 0.00776, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89933, std: 0.00849, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89118, std: 0.00186, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': True, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.88974, std: 0.00482, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.88686, std: 0.00601, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89070, std: 0.00648, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89501, std: 0.00820, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
mean: 0.89118, std: 0.00647, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'no'}
mean: 0.89022, std: 0.00358, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': True, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'both'}
mean: 0.89597, std: 0.00251, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'yes'}
mean: 0.89406, std: 0.00447, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'no'}
mean: 0.89789, std: 0.00425, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': True, 'text_idf__idf': 'both'}
mean: 0.89789, std: 0.00317, params: {'name_similarity__fullname': True, 'text_aggregate__drop_missing_bools': False, 'text_aggregate__cosine_only': False, 'dist_diff__include': 'none', 'dist_fill_missing__fill_with': 'median', 'name_similarity__firstname': True, 'name_similarity__lastname': True, 'name_similarity__calc': True, 'text_aggregate__refill_missing': False, 'text_idf__idf': 'yes'}
